OCCUPANCY_DATE,LOCATION_CITY,OCCUPIED_BEDS
2023-02-07T00:00:00,Toronto,52
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,27
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,76
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,73
2023-02-07T00:00:00,North York,NA
2023-02-07T00:00:00,Toronto,66
2023-02-07T00:00:00,Scarborough,NA
2023-02-07T00:00:00,Toronto,245
2023-02-07T00:00:00,North York,NA
2023-02-07T00:00:00,Toronto,42
2023-02-07T00:00:00,Toronto,46
2023-02-07T00:00:00,Toronto,37
2023-02-07T00:00:00,Toronto,66
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,6
2023-02-07T00:00:00,Toronto,18
2023-02-07T00:00:00,Toronto,49
2023-02-07T00:00:00,,11
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,20
2023-02-07T00:00:00,Toronto,NA
2023-02-07T00:00:00,Toronto,25
2023-02-07T00:00:00,Toronto,26
2023-02-07T00:00:00,Toronto,24
2023-02-07T00:00:00,Toronto,20
2023-02-07T00:00:00,Toronto,21
2023-02-07T00:00:00,Etobicoke,23
2023-02-07T00:00:00,Etobicoke,14
2023-02-07T00:00:00,Scarborough,10
2023-02-07T00:00:00,Scarborough,34
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,8
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,Etobicoke,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,39
2023-02-08T00:00:00,Toronto,18
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,Toronto,18
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Scarborough,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,33
2023-02-08T00:00:00,Vaughan,NA
2023-02-08T00:00:00,Toronto,44
2023-02-08T00:00:00,Toronto,92
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,,NA
2023-02-08T00:00:00,,NA
2023-02-08T00:00:00,Scarborough,NA
2023-02-08T00:00:00,Toronto,93
2023-02-08T00:00:00,Toronto,61
2023-02-08T00:00:00,Toronto,49
2023-02-08T00:00:00,Toronto,80
2023-02-08T00:00:00,Toronto,22
2023-02-08T00:00:00,Toronto,9
2023-02-08T00:00:00,Toronto,60
2023-02-08T00:00:00,Toronto,70
2023-02-08T00:00:00,Toronto,27
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,6
2023-02-08T00:00:00,Toronto,77
2023-02-08T00:00:00,Toronto,24
2023-02-08T00:00:00,Toronto,2
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,61
2023-02-08T00:00:00,Toronto,25
2023-02-08T00:00:00,Toronto,59
2023-02-08T00:00:00,Scarborough,50
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,53
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,26
2023-02-08T00:00:00,Toronto,49
2023-02-08T00:00:00,Toronto,25
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,4
2023-02-08T00:00:00,Toronto,10
2023-02-08T00:00:00,Toronto,35
2023-02-08T00:00:00,Toronto,24
2023-02-08T00:00:00,Toronto,50
2023-02-08T00:00:00,Toronto,27
2023-02-08T00:00:00,Toronto,66
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,Toronto,58
2023-02-08T00:00:00,Toronto,32
2023-02-08T00:00:00,Toronto,5
2023-02-08T00:00:00,Toronto,24
2023-02-08T00:00:00,Toronto,24
2023-02-08T00:00:00,Toronto,28
2023-02-08T00:00:00,Toronto,5
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,40
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,110
2023-02-08T00:00:00,Toronto,30
2023-02-08T00:00:00,Toronto,55
2023-02-08T00:00:00,Toronto,60
2023-02-08T00:00:00,Scarborough,76
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Scarborough,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,,17
2023-02-08T00:00:00,Toronto,69
2023-02-08T00:00:00,Toronto,49
2023-02-08T00:00:00,North York,99
2023-02-08T00:00:00,North York,173
2023-02-08T00:00:00,North York,64
2023-02-08T00:00:00,Toronto,29
2023-02-08T00:00:00,Toronto,23
2023-02-08T00:00:00,Toronto,30
2023-02-08T00:00:00,Toronto,50
2023-02-08T00:00:00,Toronto,15
2023-02-08T00:00:00,Toronto,5
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,14
2023-02-08T00:00:00,Toronto,17
2023-02-08T00:00:00,Toronto,25
2023-02-08T00:00:00,Toronto,32
2023-02-08T00:00:00,Toronto,27
2023-02-08T00:00:00,Toronto,22
2023-02-08T00:00:00,Toronto,52
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,28
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,76
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,74
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,Toronto,66
2023-02-08T00:00:00,Scarborough,NA
2023-02-08T00:00:00,Toronto,245
2023-02-08T00:00:00,North York,NA
2023-02-08T00:00:00,Toronto,42
2023-02-08T00:00:00,Toronto,46
2023-02-08T00:00:00,Toronto,37
2023-02-08T00:00:00,Toronto,66
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,6
2023-02-08T00:00:00,Toronto,18
2023-02-08T00:00:00,Toronto,49
2023-02-08T00:00:00,,12
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,20
2023-02-08T00:00:00,Toronto,NA
2023-02-08T00:00:00,Toronto,25
2023-02-08T00:00:00,Toronto,24
2023-02-08T00:00:00,Toronto,25
2023-02-08T00:00:00,Toronto,20
2023-02-08T00:00:00,Toronto,21
2023-02-08T00:00:00,Etobicoke,23
2023-02-08T00:00:00,Etobicoke,14
2023-02-08T00:00:00,Scarborough,10
2023-02-08T00:00:00,Scarborough,34
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,8
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,Etobicoke,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,38
2023-02-09T00:00:00,Toronto,18
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,Toronto,16
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Scarborough,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,35
2023-02-09T00:00:00,Vaughan,NA
2023-02-09T00:00:00,Toronto,43
2023-02-09T00:00:00,Toronto,92
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,,NA
2023-02-09T00:00:00,,NA
2023-02-09T00:00:00,Scarborough,NA
2023-02-09T00:00:00,Toronto,93
2023-02-09T00:00:00,Toronto,62
2023-02-09T00:00:00,Toronto,50
2023-02-09T00:00:00,Toronto,81
2023-02-09T00:00:00,Toronto,21
2023-02-09T00:00:00,Toronto,9
2023-02-09T00:00:00,Toronto,60
2023-02-09T00:00:00,Toronto,70
2023-02-09T00:00:00,Toronto,28
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,6
2023-02-09T00:00:00,Toronto,77
2023-02-09T00:00:00,Toronto,24
2023-02-09T00:00:00,Toronto,2
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,61
2023-02-09T00:00:00,Toronto,25
2023-02-09T00:00:00,Toronto,59
2023-02-09T00:00:00,Scarborough,50
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,53
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,26
2023-02-09T00:00:00,Toronto,49
2023-02-09T00:00:00,Toronto,25
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,4
2023-02-09T00:00:00,Toronto,10
2023-02-09T00:00:00,Toronto,35
2023-02-09T00:00:00,Toronto,24
2023-02-09T00:00:00,Toronto,51
2023-02-09T00:00:00,Toronto,27
2023-02-09T00:00:00,Toronto,65
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,Toronto,58
2023-02-09T00:00:00,Toronto,6
2023-02-09T00:00:00,Toronto,5
2023-02-09T00:00:00,Toronto,24
2023-02-09T00:00:00,Toronto,23
2023-02-09T00:00:00,Toronto,28
2023-02-09T00:00:00,Toronto,5
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,40
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,111
2023-02-09T00:00:00,Toronto,30
2023-02-09T00:00:00,Toronto,54
2023-02-09T00:00:00,Toronto,60
2023-02-09T00:00:00,Scarborough,75
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Scarborough,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,,17
2023-02-09T00:00:00,Toronto,69
2023-02-09T00:00:00,Toronto,48
2023-02-09T00:00:00,North York,100
2023-02-09T00:00:00,North York,172
2023-02-09T00:00:00,North York,61
2023-02-09T00:00:00,Toronto,30
2023-02-09T00:00:00,Toronto,23
2023-02-09T00:00:00,Toronto,30
2023-02-09T00:00:00,Toronto,50
2023-02-09T00:00:00,Toronto,15
2023-02-09T00:00:00,Toronto,4
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,14
2023-02-09T00:00:00,Toronto,17
2023-02-09T00:00:00,Toronto,25
2023-02-09T00:00:00,Toronto,32
2023-02-09T00:00:00,Toronto,27
2023-02-09T00:00:00,Toronto,22
2023-02-09T00:00:00,Toronto,52
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,28
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,76
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,75
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,Toronto,66
2023-02-09T00:00:00,Scarborough,NA
2023-02-09T00:00:00,Toronto,245
2023-02-09T00:00:00,North York,NA
2023-02-09T00:00:00,Toronto,42
2023-02-09T00:00:00,Toronto,46
2023-02-09T00:00:00,Toronto,37
2023-02-09T00:00:00,Toronto,66
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,6
2023-02-09T00:00:00,Toronto,18
2023-02-09T00:00:00,Toronto,49
2023-02-09T00:00:00,,12
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,20
2023-02-09T00:00:00,Toronto,NA
2023-02-09T00:00:00,Toronto,25
2023-02-09T00:00:00,Toronto,24
2023-02-09T00:00:00,Toronto,25
2023-02-09T00:00:00,Toronto,20
2023-02-09T00:00:00,Toronto,21
2023-02-09T00:00:00,Etobicoke,23
2023-02-09T00:00:00,Etobicoke,14
2023-02-09T00:00:00,Scarborough,10
2023-02-09T00:00:00,Scarborough,34
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,8
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,Etobicoke,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,39
2023-02-10T00:00:00,Toronto,18
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,Toronto,16
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Scarborough,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,37
2023-02-10T00:00:00,Vaughan,NA
2023-02-10T00:00:00,Toronto,43
2023-02-10T00:00:00,Toronto,92
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,,NA
2023-02-10T00:00:00,,NA
2023-02-10T00:00:00,Scarborough,NA
2023-02-10T00:00:00,Toronto,93
2023-02-10T00:00:00,Toronto,62
2023-02-10T00:00:00,Toronto,50
2023-02-10T00:00:00,Toronto,79
2023-02-10T00:00:00,Toronto,21
2023-02-10T00:00:00,Toronto,9
2023-02-10T00:00:00,Toronto,60
2023-02-10T00:00:00,Toronto,70
2023-02-10T00:00:00,Toronto,28
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,6
2023-02-10T00:00:00,Toronto,77
2023-02-10T00:00:00,Toronto,24
2023-02-10T00:00:00,Toronto,2
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,61
2023-02-10T00:00:00,Toronto,25
2023-02-10T00:00:00,Toronto,58
2023-02-10T00:00:00,Scarborough,50
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,53
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,26
2023-02-10T00:00:00,Toronto,49
2023-02-10T00:00:00,Toronto,25
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,4
2023-02-10T00:00:00,Toronto,10
2023-02-10T00:00:00,Toronto,36
2023-02-10T00:00:00,Toronto,24
2023-02-10T00:00:00,Toronto,51
2023-02-10T00:00:00,Toronto,27
2023-02-10T00:00:00,Toronto,66
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,Toronto,58
2023-02-10T00:00:00,Toronto,5
2023-02-10T00:00:00,Toronto,24
2023-02-10T00:00:00,Toronto,23
2023-02-10T00:00:00,Toronto,28
2023-02-10T00:00:00,Toronto,5
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,41
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,109
2023-02-10T00:00:00,Toronto,30
2023-02-10T00:00:00,Toronto,55
2023-02-10T00:00:00,Toronto,60
2023-02-10T00:00:00,Scarborough,75
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Scarborough,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,,17
2023-02-10T00:00:00,Toronto,69
2023-02-10T00:00:00,Toronto,48
2023-02-10T00:00:00,North York,99
2023-02-10T00:00:00,North York,178
2023-02-10T00:00:00,North York,64
2023-02-10T00:00:00,Toronto,30
2023-02-10T00:00:00,Toronto,23
2023-02-10T00:00:00,Toronto,30
2023-02-10T00:00:00,Toronto,50
2023-02-10T00:00:00,Toronto,15
2023-02-10T00:00:00,Toronto,5
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,14
2023-02-10T00:00:00,Toronto,17
2023-02-10T00:00:00,Toronto,25
2023-02-10T00:00:00,Toronto,32
2023-02-10T00:00:00,Toronto,27
2023-02-10T00:00:00,Toronto,22
2023-02-10T00:00:00,Toronto,52
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,28
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,76
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,75
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,Toronto,66
2023-02-10T00:00:00,Scarborough,NA
2023-02-10T00:00:00,Toronto,244
2023-02-10T00:00:00,North York,NA
2023-02-10T00:00:00,Toronto,42
2023-02-10T00:00:00,Toronto,45
2023-02-10T00:00:00,Toronto,37
2023-02-10T00:00:00,Toronto,66
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,6
2023-02-10T00:00:00,Toronto,18
2023-02-10T00:00:00,Toronto,49
2023-02-10T00:00:00,,12
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,20
2023-02-10T00:00:00,Toronto,NA
2023-02-10T00:00:00,Toronto,25
2023-02-10T00:00:00,Toronto,26
2023-02-10T00:00:00,Toronto,25
2023-02-10T00:00:00,Toronto,20
2023-02-10T00:00:00,Toronto,21
2023-02-10T00:00:00,Etobicoke,23
2023-02-10T00:00:00,Etobicoke,13
2023-02-10T00:00:00,Scarborough,10
2023-02-10T00:00:00,Scarborough,35
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,8
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,Etobicoke,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,39
2023-02-11T00:00:00,Toronto,18
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,Toronto,16
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Scarborough,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,38
2023-02-11T00:00:00,Vaughan,NA
2023-02-11T00:00:00,Toronto,43
2023-02-11T00:00:00,Toronto,92
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,,NA
2023-02-11T00:00:00,,NA
2023-02-11T00:00:00,Scarborough,NA
2023-02-11T00:00:00,Toronto,93
2023-02-11T00:00:00,Toronto,62
2023-02-11T00:00:00,Toronto,50
2023-02-11T00:00:00,Toronto,81
2023-02-11T00:00:00,Toronto,21
2023-02-11T00:00:00,Toronto,9
2023-02-11T00:00:00,Toronto,60
2023-02-11T00:00:00,Toronto,70
2023-02-11T00:00:00,Toronto,28
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,6
2023-02-11T00:00:00,Toronto,77
2023-02-11T00:00:00,Toronto,24
2023-02-11T00:00:00,Toronto,2
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,60
2023-02-11T00:00:00,Toronto,25
2023-02-11T00:00:00,Toronto,59
2023-02-11T00:00:00,Scarborough,50
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,53
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,26
2023-02-11T00:00:00,Toronto,49
2023-02-11T00:00:00,Toronto,25
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,4
2023-02-11T00:00:00,Toronto,10
2023-02-11T00:00:00,Toronto,36
2023-02-11T00:00:00,Toronto,24
2023-02-11T00:00:00,Toronto,52
2023-02-11T00:00:00,Toronto,27
2023-02-11T00:00:00,Toronto,66
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,Toronto,58
2023-02-11T00:00:00,Toronto,5
2023-02-11T00:00:00,Toronto,24
2023-02-11T00:00:00,Toronto,23
2023-02-11T00:00:00,Toronto,28
2023-02-11T00:00:00,Toronto,5
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,41
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,111
2023-02-11T00:00:00,Toronto,30
2023-02-11T00:00:00,Toronto,55
2023-02-11T00:00:00,Toronto,59
2023-02-11T00:00:00,Scarborough,75
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Scarborough,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,,17
2023-02-11T00:00:00,Toronto,69
2023-02-11T00:00:00,Toronto,49
2023-02-11T00:00:00,North York,99
2023-02-11T00:00:00,North York,178
2023-02-11T00:00:00,North York,71
2023-02-11T00:00:00,Toronto,30
2023-02-11T00:00:00,Toronto,23
2023-02-11T00:00:00,Toronto,30
2023-02-11T00:00:00,Toronto,50
2023-02-11T00:00:00,Toronto,15
2023-02-11T00:00:00,Toronto,5
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,14
2023-02-11T00:00:00,Toronto,17
2023-02-11T00:00:00,Toronto,25
2023-02-11T00:00:00,Toronto,32
2023-02-11T00:00:00,Toronto,27
2023-02-11T00:00:00,Toronto,22
2023-02-11T00:00:00,Toronto,52
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,28
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,76
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,75
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,Toronto,66
2023-02-11T00:00:00,Scarborough,NA
2023-02-11T00:00:00,Toronto,244
2023-02-11T00:00:00,North York,NA
2023-02-11T00:00:00,Toronto,42
2023-02-11T00:00:00,Toronto,46
2023-02-11T00:00:00,Toronto,37
2023-02-11T00:00:00,Toronto,66
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,6
2023-02-11T00:00:00,Toronto,18
2023-02-11T00:00:00,Toronto,49
2023-02-11T00:00:00,,12
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,20
2023-02-11T00:00:00,Toronto,NA
2023-02-11T00:00:00,Toronto,25
2023-02-11T00:00:00,Toronto,27
2023-02-11T00:00:00,Toronto,25
2023-02-11T00:00:00,Toronto,20
2023-02-11T00:00:00,Toronto,21
2023-02-11T00:00:00,Etobicoke,23
2023-02-11T00:00:00,Etobicoke,13
2023-02-11T00:00:00,Scarborough,10
2023-02-11T00:00:00,Scarborough,35
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,8
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,Etobicoke,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,38
2023-02-12T00:00:00,Toronto,18
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,Toronto,16
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Scarborough,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,37
2023-02-12T00:00:00,Vaughan,NA
2023-02-12T00:00:00,Toronto,43
2023-02-12T00:00:00,Toronto,92
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,,NA
2023-02-12T00:00:00,,NA
2023-02-12T00:00:00,Scarborough,NA
2023-02-12T00:00:00,Toronto,93
2023-02-12T00:00:00,Toronto,62
2023-02-12T00:00:00,Toronto,50
2023-02-12T00:00:00,Toronto,81
2023-02-12T00:00:00,Toronto,21
2023-02-12T00:00:00,Toronto,9
2023-02-12T00:00:00,Toronto,60
2023-02-12T00:00:00,Toronto,71
2023-02-12T00:00:00,Toronto,29
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,6
2023-02-12T00:00:00,Toronto,76
2023-02-12T00:00:00,Toronto,24
2023-02-12T00:00:00,Toronto,2
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,61
2023-02-12T00:00:00,Toronto,25
2023-02-12T00:00:00,Toronto,59
2023-02-12T00:00:00,Scarborough,50
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,53
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,26
2023-02-12T00:00:00,Toronto,49
2023-02-12T00:00:00,Toronto,25
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,4
2023-02-12T00:00:00,Toronto,10
2023-02-12T00:00:00,Toronto,36
2023-02-12T00:00:00,Toronto,24
2023-02-12T00:00:00,Toronto,52
2023-02-12T00:00:00,Toronto,27
2023-02-12T00:00:00,Toronto,66
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,Toronto,58
2023-02-12T00:00:00,Toronto,5
2023-02-12T00:00:00,Toronto,24
2023-02-12T00:00:00,Toronto,22
2023-02-12T00:00:00,Toronto,28
2023-02-12T00:00:00,Toronto,5
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,41
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,110
2023-02-12T00:00:00,Toronto,30
2023-02-12T00:00:00,Toronto,55
2023-02-12T00:00:00,Toronto,60
2023-02-12T00:00:00,Scarborough,76
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Scarborough,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,,17
2023-02-12T00:00:00,Toronto,69
2023-02-12T00:00:00,Toronto,49
2023-02-12T00:00:00,North York,100
2023-02-12T00:00:00,North York,178
2023-02-12T00:00:00,North York,70
2023-02-12T00:00:00,Toronto,29
2023-02-12T00:00:00,Toronto,23
2023-02-12T00:00:00,Toronto,30
2023-02-12T00:00:00,Toronto,50
2023-02-12T00:00:00,Toronto,15
2023-02-12T00:00:00,Toronto,5
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,14
2023-02-12T00:00:00,Toronto,17
2023-02-12T00:00:00,Toronto,25
2023-02-12T00:00:00,Toronto,31
2023-02-12T00:00:00,Toronto,27
2023-02-12T00:00:00,Toronto,22
2023-02-12T00:00:00,Toronto,52
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,28
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,76
2023-02-12T00:00:00,Toronto,NA
2023-02-12T00:00:00,Toronto,75
2023-02-12T00:00:00,North York,NA
2023-02-12T00:00:00,Toronto,66
